Date,Open,High,Low,Close,Adj Close,Volume
19-03-2019,844,847,826.549988,837,811.172058,39378
20-03-2019,830.5,851,830.049988,837.75,811.898926,25939
22-03-2019,849.950012,849.950012,831.049988,843.049988,817.035278,11156
25-03-2019,827,838.950012,812.200012,820,794.696655,21401
26-03-2019,819.25,827.900024,807.599976,820.25,794.938904,9780
27-03-2019,817,842.950012,814.200012,838.25,812.383423,31256
28-03-2019,829.599976,836.900024,821,826.849976,801.335205,41712
01-04-2019,873,885,842.5,851.5,825.224609,73721
02-04-2019,851,874.849976,844.549988,859.900024,833.365417,44511
03-04-2019,855,865.950012,827.25,838.400024,812.528931,20142
04-04-2019,826.849976,860,826.849976,851.299988,825.030701,125895
05-04-2019,859.700012,864.5,853,860,833.46228,260379
08-04-2019,864.099976,874,861,866.650024,839.907166,29019
09-04-2019,860,872,848,865,838.308044,15768
10-04-2019,860.150024,874.200012,850.299988,870.099976,843.25061,14165
11-04-2019,867.900024,889.200012,864.900024,873.950012,846.981812,267665
12-04-2019,880,887.400024,874,875.049988,848.047913,16255
15-04-2019,870,898.549988,870,886.150024,858.805359,46912
16-04-2019,882.150024,901.200012,880,885.849976,858.514648,41539
18-04-2019,880,891,877,884,856.721741,341313
22-04-2019,879.299988,883.450012,862.25,869.950012,843.105286,30009
23-04-2019,869,881,851.349976,868.700012,841.89386,99689
24-04-2019,860,890,841.150024,876.299988,849.259399,49949
25-04-2019,875,924,875,905.349976,877.412903,599372
26-04-2019,907,918.950012,876.599976,892.400024,864.862549,176323
30-04-2019,892,914,872.549988,903.349976,875.474609,94873
02-05-2019,895,912.299988,885.549988,904.400024,876.49231,76880
03-05-2019,900,904.049988,870,872.200012,845.285828,90256
06-05-2019,861,869.400024,841.599976,849.75,823.528625,34090
07-05-2019,858.049988,861.799988,839,845.650024,819.555115,54491
08-05-2019,838.450012,852.700012,824.150024,846.299988,820.184998,69225
09-05-2019,840,847.950012,831.150024,840.349976,814.418701,12563
10-05-2019,833.799988,856,833.799988,844.349976,818.295227,29289
13-05-2019,850,860,830,839.349976,813.449524,24740
14-05-2019,840,852.900024,826,845.700012,819.603638,23209
15-05-2019,858.349976,860,847,851.400024,825.127747,3647
16-05-2019,853.299988,855.849976,843.950012,845.349976,819.264282,6295
17-05-2019,847.400024,853.150024,827,840.25,814.321777,21188
20-05-2019,893.25,919,870.349976,910.849976,882.743103,153055
21-05-2019,918,995,902.950012,947.950012,918.698303,194254
22-05-2019,948,989.900024,935,964.450012,934.689209,70824
23-05-2019,995,1019.900024,966.25,989.950012,959.402283,118552
24-05-2019,988,1046.050049,987.950012,1039.050049,1006.987183,175269
27-05-2019,1049.949951,1074.75,1013.799988,1029.800049,998.022644,92995
28-05-2019,1035,1075,1035,1068.150024,1035.189209,302655
29-05-2019,1070,1071.050049,1029,1035.050049,1003.110657,32843
30-05-2019,1024.599976,1050,1010,1021.849976,990.317871,175570
31-05-2019,1023.049988,1059,1023.049988,1043,1010.815369,72005
03-06-2019,1046,1068.5,1040,1049.599976,1017.211487,51945
04-06-2019,1041,1055,1035,1037.300049,1005.29126,93175
06-06-2019,1049.650024,1049.650024,1004,1013.950012,982.661743,442273
07-06-2019,1023.950012,1026,1003.549988,1023.200012,991.626343,16774
10-06-2019,1023.200012,1025.900024,1014.099976,1024.599976,992.983093,17978
11-06-2019,1026,1038.800049,1012.700012,1029.050049,997.295837,25136
12-06-2019,1022.200012,1048.900024,1020,1031.400024,999.573303,69874
13-06-2019,1035.650024,1035.650024,1014,1022.5,990.947937,128088
14-06-2019,1017,1029,1000.5,1011.5,980.287354,30768
17-06-2019,1009.400024,1010,976.099976,986.849976,956.39801,95363
18-06-2019,986.849976,1024.900024,972.049988,1002.099976,971.177429,59661
19-06-2019,1002,1009,990.549988,996.650024,965.89563,102478
20-06-2019,986.099976,1019.450012,986.099976,1007.049988,975.974609,33208
21-06-2019,1019,1019.049988,1000.549988,1010.400024,979.221313,18831
24-06-2019,1019,1023.900024,997.599976,1009.299988,978.155212,105017
25-06-2019,1001,1026.949951,1000.5,1006.349976,975.296265,75992
26-06-2019,1008,1034.849976,1008,1018.150024,986.732117,47567
27-06-2019,1016.049988,1028.900024,1006.799988,1010.650024,979.463623,20374
28-06-2019,1018.900024,1018.900024,994.099976,1001.75,970.838257,30573
01-07-2019,1001.75,1024.849976,1000.549988,1009.700012,978.542908,61248
02-07-2019,1006.450012,1010,1001,1007.150024,976.071594,5913
03-07-2019,1009.900024,1021.900024,990,996.700012,965.944031,123095
04-07-2019,1013.900024,1013.900024,991.549988,996.349976,965.604797,23996
05-07-2019,1006,1018.799988,984.049988,1000.5,969.626831,61717
08-07-2019,1001,1001,978.099976,986.450012,956.010376,92745
09-07-2019,987.5,1001.450012,966,974.650024,944.574524,95152
10-07-2019,974.650024,992.400024,974.650024,980.349976,950.098572,10220
11-07-2019,981.900024,988.349976,966.099976,977.700012,947.530396,80074
12-07-2019,977,986.950012,962.549988,971.400024,941.424805,53719
15-07-2019,973,987.200012,964.150024,967.75,937.887329,6972
16-07-2019,972.549988,988,962.5,968.599976,938.711121,38218
17-07-2019,972.549988,998.950012,972,990.900024,960.323059,11718
18-07-2019,997.549988,1000.849976,972.900024,976.349976,946.221985,30988
19-07-2019,990,1018,979.049988,984.950012,954.556641,79440
22-07-2019,972,993.25,935.950012,957.5,927.953674,63131
23-07-2019,955,972,950.75,968,948.030823,97662
24-07-2019,973.099976,986.950012,959.549988,971.950012,951.899292,21857
25-07-2019,980,1003.450012,969.049988,976.200012,956.061584,31792
26-07-2019,970.5,988.799988,960.049988,982.25,961.986816,8930
29-07-2019,978.450012,988.5,965.200012,979.900024,959.685364,30485
30-07-2019,981,983.700012,950.099976,953.549988,933.878906,11697
31-07-2019,953.549988,972,950,966,946.072021,34686
01-08-2019,980,980,950.549988,955.400024,935.690674,13790
02-08-2019,947.599976,969,946.099976,962.950012,943.084961,56250
05-08-2019,969,986,921.299988,955.150024,935.445862,112629
06-08-2019,947.349976,971,947.349976,961.099976,941.273071,54411
07-08-2019,974.200012,980,967,972.349976,952.291016,47742
08-08-2019,972.599976,984.799988,966.150024,971.950012,951.899292,117382
09-08-2019,985,993,971,990.25,969.821777,56110
13-08-2019,990,1005,962.099976,970,949.989563,158786
14-08-2019,970,993.950012,970,988.900024,968.499634,7786
16-08-2019,988.900024,1019,980,1013.799988,992.885925,33346
19-08-2019,1017,1042.849976,1017,1025.849976,1004.687317,54787
20-08-2019,1020,1038.900024,1020,1027.75,1006.548218,36108
21-08-2019,1022,1027.800049,1003,1005,984.267517,123402
22-08-2019,1001,1009.950012,987.849976,994.400024,973.886108,21993
23-08-2019,994.400024,1004.549988,973.599976,990.700012,970.262512,12632
26-08-2019,1014.799988,1028.400024,984.200012,1025.599976,1004.442505,11616
27-08-2019,1030,1075,1026,1067.75,1045.723022,44257
28-08-2019,1075,1085.050049,1055.199951,1063.550049,1041.609741,17371
29-08-2019,1055,1068.900024,1034.900024,1054.400024,1032.648438,15106
30-08-2019,1052.699951,1059.550049,1020,1029.199951,1007.968262,20049
03-09-2019,1029.199951,1047,972.200012,988.849976,968.450623,54146
04-09-2019,983.849976,1008,979.75,998.5,977.901611,15668
05-09-2019,993,1005.900024,988.049988,998.400024,977.80365,8738
06-09-2019,998.400024,999,978.200012,981.25,961.007446,10965
09-09-2019,986.900024,1000,979.450012,998.650024,978.048462,49398
11-09-2019,1009,1030.150024,995,1015.150024,994.20813,25359
12-09-2019,1026,1026,1014.25,1020.299988,999.251831,7615
13-09-2019,1016.650024,1026.099976,1015.25,1022.150024,1001.063782,8529
16-09-2019,1002.650024,1038,1002.650024,1035.349976,1013.991394,14960
17-09-2019,1040.099976,1055.5,1018.349976,1019.950012,998.909058,54440
18-09-2019,1020,1034.449951,1002,1020.799988,999.741455,6945
19-09-2019,1025.599976,1030,1017.049988,1019.950012,998.909058,36892
20-09-2019,1018.599976,1099,982.849976,1086.150024,1063.74353,87536
23-09-2019,1099.599976,1130.75,1092.099976,1116.900024,1093.859131,327413
24-09-2019,1120.050049,1140,1116.900024,1138.800049,1115.307373,76596
25-09-2019,1148,1148,1055.099976,1070.199951,1048.122437,201613
26-09-2019,1074,1089,1025,1041.25,1019.769775,56698
27-09-2019,1049.599976,1077,1041.449951,1067,1044.988403,15162
30-09-2019,1070,1070,1016.599976,1050.349976,1028.681885,38842
01-10-2019,1069,1069,1027,1039.199951,1017.761963,27919
03-10-2019,1039.199951,1043,1015.200012,1027.199951,1006.00946,10784
04-10-2019,1032,1040,1005.150024,1027.25,1006.058533,12910
07-10-2019,1027.25,1048,1016.049988,1032.599976,1011.298096,8703
09-10-2019,1036.599976,1054,1028.099976,1048.75,1027.114868,6891
10-10-2019,1046.699951,1046.699951,1028,1040.400024,1018.937378,16115
11-10-2019,1042.5,1056.949951,1030,1040.199951,1018.741211,107031
14-10-2019,1029.199951,1055.900024,1029.199951,1035.449951,1014.089233,61935
15-10-2019,1038.550049,1064.650024,1038.550049,1061.050049,1039.161255,32648
16-10-2019,1065,1078,1044.400024,1051.400024,1029.710327,58351
17-10-2019,1063.300049,1073.199951,1051.800049,1067.25,1045.233276,95569
18-10-2019,1075.900024,1143.75,1059.800049,1129.900024,1106.590942,81643
22-10-2019,1149,1149,1103.800049,1121.199951,1098.070313,64212
23-10-2019,1135,1135,1100,1103,1080.245972,22578
24-10-2019,1116.75,1120,1108.050049,1115.5,1092.488037,9626
25-10-2019,1135,1136,1110.050049,1115.150024,1092.145264,22041
27-10-2019,1145,1154,1120,1144.25,1120.644897,14156
29-10-2019,1155,1172,1120,1127.650024,1104.387207,20146
30-10-2019,1127.050049,1138.699951,1105.099976,1112.400024,1089.451904,54284
31-10-2019,1112.25,1129.900024,1106,1117.050049,1094.005981,77278
01-11-2019,1129.900024,1149.900024,1104.050049,1112.75,1089.794678,16714
04-11-2019,1145,1150,1112.699951,1131.800049,1108.45166,29644
05-11-2019,1130,1149.5,1124.199951,1130.099976,1106.786743,60182
06-11-2019,1135.400024,1148.800049,1123.75,1139.550049,1116.04187,19694
07-11-2019,1150,1185.300049,1145,1163.050049,1139.057007,36751
08-11-2019,1179.949951,1198,1165.050049,1182.75,1158.350586,87907
11-11-2019,1170,1174.900024,1125.150024,1160.449951,1136.510498,117034
13-11-2019,1160.449951,1186,1150,1182.099976,1157.713989,72797
14-11-2019,1187,1187,1157.199951,1160.099976,1136.167847,51106
15-11-2019,1160,1164.550049,1150.050049,1160.199951,1136.265747,11851
18-11-2019,1159.800049,1169,1156.5,1165.949951,1141.897095,22115
19-11-2019,1169,1177,1164.650024,1175.400024,1151.152344,25933
20-11-2019,1176,1182,1170.050049,1178.900024,1154.580078,24672
21-11-2019,1178.550049,1180.449951,1165,1166.599976,1142.533813,33305
22-11-2019,1174.900024,1174.900024,1153.5,1162.800049,1138.812378,12337
25-11-2019,1153.550049,1164.800049,1150.099976,1162.75,1138.763184,24923
26-11-2019,1169.699951,1172.599976,1116.699951,1149.800049,1126.080322,30320
27-11-2019,1165,1165,1148,1150.449951,1126.716797,46709
28-11-2019,1150.5,1172.349976,1148.050049,1154.650024,1130.830322,24724
29-11-2019,1154.650024,1168,1146.650024,1157.099976,1133.229736,122195
02-12-2019,1164.949951,1164.949951,1145.5,1155.150024,1131.32019,35420
03-12-2019,1165,1165,1147.5,1150,1126.276245,41220
04-12-2019,1156.25,1199,1144.25,1185.050049,1160.603271,45104
05-12-2019,1187,1195.849976,1145,1153.099976,1129.312378,53943
06-12-2019,1161,1167.949951,1127,1144.75,1121.134521,66050
09-12-2019,1145.849976,1169.75,1144,1151.150024,1127.402466,68111
10-12-2019,1158.099976,1159.300049,1131.150024,1150.75,1127.010864,61766
11-12-2019,1158,1158,1144.5,1150.599976,1126.86377,8179
12-12-2019,1154.800049,1154.800049,1137.550049,1144.25,1120.644897,105326
13-12-2019,1136,1144.699951,1125.25,1140.550049,1117.021362,35863
16-12-2019,1143,1155.199951,1141,1150.050049,1126.325317,12934
17-12-2019,1150.099976,1154,1143.75,1151,1127.255615,25263
18-12-2019,1152.400024,1208.900024,1149.900024,1182.75,1158.350586,124357
19-12-2019,1187,1187,1151,1157.150024,1133.278809,14987
20-12-2019,1161,1162,1150,1154.300049,1130.487671,12134
23-12-2019,1156,1167,1153,1162.449951,1138.469482,13177
24-12-2019,1168,1168,1147.25,1158.900024,1134.992798,26897
26-12-2019,1159.900024,1163,1144.849976,1159.900024,1135.972046,8336
27-12-2019,1160.900024,1162,1149.5,1160.050049,1136.119019,10426
30-12-2019,1160.099976,1164.800049,1150.150024,1160.5,1136.55957,16293
31-12-2019,1160.5,1172.449951,1153.849976,1168.849976,1144.737427,16035
01-01-2020,1175,1184.949951,1162.550049,1176.5,1152.229614,24631
02-01-2020,1178,1226,1178,1220.199951,1195.028076,117401
03-01-2020,1220.25,1305,1209,1280.050049,1253.643555,134085
06-01-2020,1278,1278,1240,1257.449951,1231.509644,51416
07-01-2020,1265.099976,1313.949951,1265.099976,1283,1256.532471,310933
08-01-2020,1278,1314.900024,1270.099976,1275.449951,1249.138184,138549
09-01-2020,1289.949951,1294.400024,1268,1277.099976,1250.754272,71333
10-01-2020,1280,1292.099976,1273,1275.599976,1249.285156,127300
13-01-2020,1270.050049,1293,1253.199951,1275.849976,1249.529907,387918
14-01-2020,1269.900024,1300,1256.900024,1299.75,1272.937012,124427
15-01-2020,1301,1318,1287.699951,1314.150024,1287.039917,63139
16-01-2020,1318,1320.75,1268,1276.400024,1250.068726,29506
17-01-2020,1284.300049,1287.949951,1260,1264.349976,1238.267212,34926
20-01-2020,1276.599976,1294.099976,1264,1278.050049,1251.684692,41477
21-01-2020,1278,1303.300049,1276.050049,1289.699951,1263.09436,155821
22-01-2020,1292,1304,1285,1299.5,1272.692139,56250
23-01-2020,1300,1308,1291,1301.800049,1274.944824,92031
24-01-2020,1307,1389.949951,1301.800049,1375.550049,1347.17334,273691
27-01-2020,1381,1425,1376,1384.550049,1355.987671,94546
28-01-2020,1390,1407.150024,1372.199951,1389.449951,1360.786499,94197
29-01-2020,1400,1409.050049,1375,1402,1373.077759,45445
30-01-2020,1405,1405,1375,1382,1353.490234,68807
31-01-2020,1390,1400,1372,1385.949951,1357.358765,29213
03-02-2020,1304,1363,1304,1354.25,1326.312622,25243
04-02-2020,1375,1388,1354.5,1382.099976,1353.588135,129723
05-02-2020,1380,1401,1372.25,1393.5,1364.753052,40423
06-02-2020,1393,1420,1377.400024,1394,1365.242676,28433
07-02-2020,1386.099976,1430,1380,1415,1385.809448,252117
10-02-2020,1448.949951,1479.949951,1414.949951,1420.699951,1391.391846,207652
11-02-2020,1425,1432.349976,1400,1421.099976,1391.783691,76566
12-02-2020,1425,1428,1411.300049,1419.050049,1389.776001,89405
13-02-2020,1425,1425.099976,1400.050049,1415.550049,1386.348145,53099
14-02-2020,1410,1438,1410,1423.849976,1394.476929,58129
17-02-2020,1421,1438,1400,1418.099976,1388.845459,54201
18-02-2020,1425,1425,1382.300049,1403.75,1374.791626,67443
19-02-2020,1417,1472,1401.449951,1461.949951,1431.790771,168361
20-02-2020,1460,1478.949951,1454.099976,1472.199951,1441.829468,60515
24-02-2020,1466,1499,1453.900024,1494.099976,1463.27771,155675
25-02-2020,1493,1505,1433,1441,1411.273071,54514
26-02-2020,1439,1440,1420.75,1430.349976,1400.842773,48663
27-02-2020,1420.099976,1430.300049,1386.25,1410.449951,1381.353271,65714
28-02-2020,1404.949951,1404.949951,1331.5,1387.550049,1358.925659,64110
02-03-2020,1376,1423,1370.349976,1402.199951,1373.273438,129251
03-03-2020,1415,1450,1375,1396.25,1367.446289,52574
04-03-2020,1400,1409.650024,1307.400024,1341.800049,1314.119629,147632
05-03-2020,1360,1414.75,1310,1366.900024,1338.701782,88487
06-03-2020,1305.349976,1331.800049,1301.900024,1326.449951,1299.086304,63110
09-03-2020,1302.5,1331.300049,1301.5,1318.900024,1291.692017,131633
11-03-2020,1320,1320.5,1249.050049,1285.349976,1266.033447,117883
12-03-2020,1220.5,1258,1124.900024,1144.650024,1127.447998,108115
13-03-2020,1031.099976,1225.050049,920,1213.900024,1195.657227,94645
16-03-2020,1170,1219.300049,1160,1178.150024,1160.44458,113021
17-03-2020,1181,1237.050049,1150,1168.150024,1150.594727,152505
18-03-2020,1168.150024,1199,1070.25,1103.050049,1086.473145,84757
19-03-2020,1015,1070,980,1034.099976,1018.559326,136568
20-03-2020,1040,1061.050049,955.099976,984.150024,969.360046,387172
23-03-2020,954.75,954.75,795.25,891,877.609802,120127
24-03-2020,910,938.450012,873.849976,930.349976,916.368469,51325
25-03-2020,875.349976,970.799988,875.349976,964.5,950.005249,94172
26-03-2020,970,977,931.400024,937,922.918518,50928
27-03-2020,970,970,925,932,917.993652,74425
30-03-2020,918,928,890.150024,919.75,905.927795,35411
31-03-2020,944,944,922.150024,935.549988,921.490295,122472
01-04-2020,935.900024,940,900,921.450012,907.602234,64180
03-04-2020,935,935,902,912.900024,899.180725,19118
07-04-2020,916,968,916,966.25,951.728943,50247
08-04-2020,940,973,940,953.450012,939.121338,38295
09-04-2020,957,975,952,968.200012,953.649658,188000
13-04-2020,969,1097.199951,950,1043.800049,1028.113647,187185
15-04-2020,1040,1100,1038.5,1081.699951,1065.44397,284413
16-04-2020,1081.699951,1104.800049,1077.699951,1095.25,1078.790283,37687
17-04-2020,1120,1157.75,1105.699951,1128.5,1111.540649,113591
20-04-2020,1151,1178,1112.099976,1143.75,1126.561401,204698
21-04-2020,1124.599976,1158.849976,1095.199951,1136.75,1119.666626,53656
22-04-2020,1141.949951,1155,1059.050049,1145.949951,1128.728394,154970
23-04-2020,1146.75,1165,1135.800049,1149.300049,1132.028076,55705
24-04-2020,1145.150024,1149.400024,1075,1090.300049,1073.914795,109602
27-04-2020,1109,1124,1085.5,1103.5,1086.916382,364690
28-04-2020,1125,1125,1095.550049,1109.599976,1092.924683,20756
29-04-2020,1123.349976,1123.349976,1081.050049,1096,1079.528931,23072
30-04-2020,1108.150024,1125,1101,1119.300049,1102.479004,219907
04-05-2020,1095.800049,1139.599976,1081.199951,1097.550049,1081.055786,44341
05-05-2020,1111.900024,1113,1062.650024,1081.300049,1065.050049,59458
06-05-2020,1080.050049,1100,1080,1097.650024,1081.154175,155291
07-05-2020,1100,1118.5,1085.050049,1089.400024,1073.02832,20636
08-05-2020,1109,1109,1082.400024,1094.900024,1078.445679,28151
11-05-2020,1090,1103,1061,1070.150024,1054.067505,25226
12-05-2020,1080,1080,1040.650024,1055.599976,1039.736206,13766
13-05-2020,1098.900024,1154.949951,1081.099976,1134.150024,1117.105835,102944
14-05-2020,1134.949951,1140,1072,1091.349976,1074.948853,54527
15-05-2020,1096,1105.099976,1085,1099.199951,1082.680908,32496
18-05-2020,1087.550049,1098.699951,1082.5,1090.650024,1074.259521,39060
19-05-2020,1108.699951,1108.699951,1075,1081.099976,1064.852905,27305
20-05-2020,1087.400024,1099.949951,1082,1092.550049,1076.130981,12563
21-05-2020,1105.900024,1121.599976,1094.550049,1105.25,1088.640015,39948
22-05-2020,1100,1115,1091.699951,1110.5,1093.811157,13942
26-05-2020,1115,1178,1100,1167,1149.462036,311667
27-05-2020,1179,1181,1110.050049,1117.099976,1100.311768,103511
28-05-2020,1130,1141.349976,1120.900024,1130.650024,1113.658447,39367
29-05-2020,1125,1172,1121.599976,1168.300049,1150.742554,80287
01-06-2020,1177.5,1225,1170.099976,1206.900024,1188.762451,141681
02-06-2020,1212.699951,1218,1182.849976,1198.5,1180.488647,55643
03-06-2020,1220,1221.25,1135.5,1162.650024,1145.177368,114979
04-06-2020,1174.800049,1175,1141.449951,1161,1143.552246,37400
05-06-2020,1169.900024,1177,1162.449951,1170.949951,1153.352661,27201
08-06-2020,1184.75,1186,1156,1170.449951,1152.860229,30409
09-06-2020,1172,1184,1157.599976,1169.75,1152.170654,42768
10-06-2020,1173,1174.949951,1144.199951,1169.099976,1151.530518,58403
11-06-2020,1169.099976,1171,1148.099976,1156.099976,1138.72583,33007
12-06-2020,1120.599976,1199,1111.25,1190.900024,1173.002808,49878
15-06-2020,1200,1220,1176.550049,1196.949951,1178.961914,28524
16-06-2020,1200.099976,1214,1160,1177.400024,1159.705811,142770
17-06-2020,1191.400024,1265,1181.150024,1218.449951,1200.138794,133353
18-06-2020,1238.949951,1260,1220,1245.699951,1226.979248,306281
19-06-2020,1260,1444.400024,1260,1378.449951,1357.734253,294053
22-06-2020,1402,1444.400024,1385,1399,1377.975464,208109
23-06-2020,1398,1424.449951,1389.050049,1395.5,1374.528076,63292
24-06-2020,1402.5,1406.300049,1334.400024,1346.75,1326.510742,42363
25-06-2020,1346,1414.900024,1326.050049,1397.050049,1376.054932,89037
26-06-2020,1400,1412,1360.650024,1371.949951,1351.331909,37432
29-06-2020,1378,1384,1335,1362.25,1341.77771,21441
30-06-2020,1366,1395,1360,1379,1358.276123,94546
01-07-2020,1386,1425.599976,1370,1382.5,1361.723389,106404
02-07-2020,1386.349976,1414.650024,1384.949951,1395.050049,1374.084961,38629
03-07-2020,1400,1424.800049,1392.050049,1412.849976,1391.61731,36930
06-07-2020,1411,1492,1400,1454.050049,1432.198242,198982
07-07-2020,1471.25,1479.25,1443.050049,1460.349976,1438.403442,109794
